"","grid_id","fortify_id","fdisp_orig","fdisp_HL","fdisp_WT","fdisp_HL_WT","fdisp_HL_null","fdisp_WT_null","fdisp_HL_WT_null","z_HL","z_WT","z_HL_WT","sr_orig","sr_HL","sr_WT","sr_HL_WT"
"605",605,"1",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"606",606,"2",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"654",654,"3",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"655",655,"4",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"658",658,"5",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"679",679,"6",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"680",680,"7",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"681",681,"8",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"723",723,"9",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"727",727,"10",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"728",728,"11",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"729",729,"12",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"752",752,"13",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"753",753,"14",1.50365088217873,1.50365088217873,1.50365088217873,1.50365088217873,1.50365088217873,1.50365088217873,1.50365088217873,NA,NA,NA,2,2,2,2
"754",754,"15",1.50365088217873,1.50365088217873,1.50365088217873,1.50365088217873,1.50365088217873,1.50365088217873,1.50365088217873,NA,NA,NA,2,2,2,2
"755",755,"16",0.0643554469424735,0.0643554469424735,0.0643554469424735,0.0643554469424735,0.0643554469424735,0.0643554469424735,0.0643554469424735,NA,NA,NA,2,2,2,2
"756",756,"17",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"795",795,"18",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"796",796,"19",1.42880168295003,1.42880168295003,1.42880168295003,1.42880168295003,1.42880168295003,1.42880168295003,1.42880168295003,NA,NA,NA,6,6,6,6
"797",797,"20",1.29514815256296,1.29514815256296,1.29514815256296,1.29514815256296,1.29514815256296,1.29514815256296,1.29514815256296,NA,NA,NA,7,7,7,7
"801",801,"21",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"802",802,"22",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"825",825,"23",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"826",826,"24",1.17713482075114,1.15935670932946,1.15935670932946,1.15935670932946,1.1492593170209,1.14848249127841,1.14135553441089,0.0710250473002369,0.0742150080463076,0.119385704230866,6,5,5,5
"827",827,"25",1.04764586323493,0.970887472128435,0.970887472128435,0.970887472128435,1.03123531556801,1.03352610032083,1.03270625748115,-0.455042154577523,-0.480973830486672,-0.464858083199161,8,7,7,7
"828",828,"26",1.69883827836324,1.69883827836324,1.69883827836324,1.69883827836324,1.69883827836324,1.69883827836324,1.69883827836324,NA,NA,NA,12,12,12,12
"829",829,"27",1.29702692641581,1.32055194386181,1.291218742147,1.32055194386181,1.29650753497119,1.29680525341675,1.29669202676274,0.272838168986855,-0.0860633011473657,0.265380704826191,29,27,28,27
"843",843,"28",0.818273937899876,0.818273937899876,0.818273937899876,0.818273937899876,0.818273937899876,0.818273937899876,0.818273937899876,NA,NA,NA,5,5,5,5
"844",844,"29",1.29577750631905,1.29577750631905,1.29577750631905,1.29577750631905,1.29577750631905,1.29577750631905,1.29577750631905,NA,NA,NA,11,11,11,11
"845",845,"30",1.20894631760762,1.20894631760762,1.20894631760762,1.20894631760762,1.20894631760762,1.20894631760762,1.20894631760762,NA,NA,NA,20,20,20,20
"846",846,"31",1.22150778505136,1.22150778505136,1.22150778505136,1.22150778505136,1.22150778505136,1.22150778505136,1.22150778505136,NA,NA,NA,19,19,19,19
"867",867,"32",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"869",869,"33",1.42880168295003,1.42880168295003,1.42880168295003,1.42880168295003,1.42880168295003,1.42880168295003,1.42880168295003,NA,NA,NA,6,6,6,6
"870",870,"34",1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,NA,NA,NA,11,11,11,11
"874",874,"35",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"884",884,"36",0,NA,0,NA,NA,0,NA,NA,NA,NA,1,0,1,0
"898",898,"37",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"899",899,"38",1.72299980701332,1.78055550592036,1.78055550592036,1.78055550592036,1.71972521962862,1.72207493111687,1.72992537753919,0.37083962977395,0.364444815082565,0.343695070355615,13,12,12,12
"900",900,"39",1.70712200211841,1.76010722727478,1.76010722727478,1.76010722727478,1.70639049872415,1.70324234376711,1.70032019802038,0.331001709794519,0.347989492466934,0.353833642440731,13,12,12,12
"901",901,"40",1.37867660531753,1.38980465529546,1.38980465529546,1.38980465529546,1.37633826724501,1.37587841014095,1.37941067403743,0.165735075753881,0.176154332012685,0.132549179848927,41,37,37,37
"902",902,"41",1.32306310318337,1.35698282829872,1.3240011598766,1.35698282829872,1.31946535388639,1.32376512372729,1.31955132422537,0.482380615518922,0.00386028668005825,0.473416252520219,52,46,48,46
"903",903,"42",1.27777913445825,1.21753226262903,1.29473407698222,1.21753226262903,1.27771147153088,1.27554251488671,1.27841279131139,-0.778671684262717,0.372341034729711,-0.802759149396598,56,49,53,49
"915",915,"43",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"916",916,"44",0.737004945299072,0.737004945299072,0.737004945299072,0.737004945299072,0.737004945299072,0.737004945299072,0.737004945299072,NA,NA,NA,4,4,4,4
"917",917,"45",0.613216999871383,0.613216999871383,0.613216999871383,0.613216999871383,0.613216999871383,0.613216999871383,0.613216999871383,NA,NA,NA,6,6,6,6
"918",918,"46",1.12944315713159,1.12944315713159,1.12944315713159,1.12944315713159,1.12944315713159,1.12944315713159,1.12944315713159,NA,NA,NA,20,20,20,20
"919",919,"47",1.15166940343628,1.15166940343628,1.15166940343628,1.15166940343628,1.15166940343628,1.15166940343628,1.15166940343628,NA,NA,NA,24,24,24,24
"921",921,"48",1.34871150537496,1.34871150537496,1.34871150537496,1.34871150537496,1.34871150537496,1.34871150537496,1.34871150537496,NA,NA,NA,4,4,4,4
"922",922,"49",1.14241672946512,1.14241672946512,1.14241672946512,1.14241672946512,1.14241672946512,1.14241672946512,1.14241672946512,NA,NA,NA,6,6,6,6
"942",942,"50",1.5482391137424,1.5482391137424,1.5482391137424,1.5482391137424,1.5482391137424,1.5482391137424,1.5482391137424,NA,NA,NA,5,5,5,5
"943",943,"51",1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,NA,NA,NA,11,11,11,11
"950",950,"52",0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,NA,NA,NA,4,4,4,4
"951",951,"53",0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,NA,NA,NA,4,4,4,4
"954",954,"54",0.561144843040483,0.561144843040483,0.561144843040483,0.561144843040483,0.561144843040483,0.561144843040483,0.561144843040483,NA,NA,NA,2,2,2,2
"960",960,"55",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"972",972,"56",1.29417140049216,1.28087349159435,1.28087349159435,1.28087349159435,1.2876984363762,1.28400880714122,1.28305617016546,-0.0779976512301316,-0.0339221703615346,-0.0238333432812143,9,8,8,8
"973",973,"57",1.64350355611931,1.55425801506109,1.55425801506109,1.55425801506109,1.63500789391067,1.63638064060987,1.63791665544374,-0.582758371147582,-0.591535351107329,-0.619698498161781,19,17,17,17
"974",974,"58",1.5164293598257,1.55280850127258,1.42279737199337,1.43067916212251,1.50910355352548,1.50914658480642,1.51123875758628,0.484604593944706,-0.952512339945345,-0.824305363938095,47,40,40,39
"975",975,"59",1.42800194798668,1.4624613679538,1.45699625551969,1.4624613679538,1.429570807321,1.42546085194365,1.42587526181173,0.480449961979155,0.51103290592247,0.51770621035995,55,49,50,49
"976",976,"60",1.38974064873555,1.34279035192088,1.39842472108312,1.34279035192088,1.38834482259886,1.38842806981299,1.38766907443059,-0.655198940511784,0.215322883854847,-0.617545689916423,68,59,64,59
"977",977,"61",1.22495838407174,1.19073941201444,1.23489265735923,1.19073941201444,1.22642933259668,1.22292573170122,1.22622221725541,-0.537544207418746,0.31828277748578,-0.543773322050701,74,64,71,64
"988",988,"62",0.701161146239237,0.701161146239237,0.701161146239237,0.701161146239237,0.701161146239237,0.701161146239237,0.701161146239237,NA,NA,NA,5,5,5,5
"989",989,"63",0.729167243746497,0.729167243746497,0.729167243746497,0.729167243746497,0.729167243746497,0.729167243746497,0.729167243746497,NA,NA,NA,6,6,6,6
"990",990,"64",0.7472570564936,0.7472570564936,0.7472570564936,0.7472570564936,0.7472570564936,0.7472570564936,0.7472570564936,NA,NA,NA,9,9,9,9
"991",991,"65",1.25019307589136,1.25019307589136,1.25019307589136,1.25019307589136,1.25019307589136,1.25019307589136,1.25019307589136,NA,NA,NA,17,17,17,17
"992",992,"66",1.39322917306344,1.39322917306344,1.39322917306344,1.39322917306344,1.39322917306344,1.39322917306344,1.39322917306344,NA,NA,NA,25,25,25,25
"993",993,"67",1.1316741654471,1.1316741654471,1.1316741654471,1.1316741654471,1.1316741654471,1.1316741654471,1.1316741654471,NA,NA,NA,16,16,16,16
"994",994,"68",1.1607329507829,1.1607329507829,1.1607329507829,1.1607329507829,1.1607329507829,1.1607329507829,1.1607329507829,NA,NA,NA,7,7,7,7
"995",995,"69",1.21502626909357,1.21502626909357,1.21502626909357,1.21502626909357,1.21502626909357,1.21502626909357,1.21502626909357,NA,NA,NA,8,8,8,8
"997",997,"70",1.23800696207623,1.23800696207623,1.23800696207623,1.23800696207623,1.23800696207623,1.23800696207623,1.23800696207623,NA,NA,NA,2,2,2,2
"1013",1013,"71",1.77988536219473,1.77988536219473,1.77988536219473,1.77988536219473,1.77988536219473,1.77988536219473,1.77988536219473,NA,NA,NA,2,2,2,2
"1014",1014,"72",1.77988536219473,1.77988536219473,1.77988536219473,1.77988536219473,1.77988536219473,1.77988536219473,1.77988536219473,NA,NA,NA,2,2,2,2
"1015",1015,"73",1.02208795193239,1.02208795193239,1.02208795193239,1.02208795193239,1.02208795193239,1.02208795193239,1.02208795193239,NA,NA,NA,12,12,12,12
"1016",1016,"74",1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,1.26654589649246,NA,NA,NA,11,11,11,11
"1018",1018,"75",0.582061532480068,0.582061532480068,0.582061532480068,0.582061532480068,0.582061532480068,0.582061532480068,0.582061532480068,NA,NA,NA,5,5,5,5
"1019",1019,"76",0.559850226142373,0.606582953175793,0.559850226142373,0.606582953175793,0.550213747535432,0.559850226142373,0.548467971811555,1.36361162854037,NA,1.41293052626853,7,6,7,6
"1023",1023,"77",0.716293575949335,0.716293575949335,0.716293575949335,0.716293575949335,0.716293575949335,0.716293575949335,0.716293575949335,NA,NA,NA,8,8,8,8
"1024",1024,"78",0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,0.470107728906623,NA,NA,NA,4,4,4,4
"1025",1025,"79",0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,NA,NA,NA,3,3,3,3
"1027",1027,"80",0.561144843040483,0.561144843040483,0.561144843040483,0.561144843040483,0.561144843040483,0.561144843040483,0.561144843040483,NA,NA,NA,2,2,2,2
"1028",1028,"81",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1029",1029,"82",0.347533289207687,0.347533289207687,0.347533289207687,0.347533289207687,0.347533289207687,0.347533289207687,0.347533289207687,NA,NA,NA,3,3,3,3
"1043",1043,"83",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1044",1044,"84",1.32196290339223,0,0.0647478181771507,0,0,1.02334320081644,0,NA,-1.43920664698306,NA,3,1,2,1
"1045",1045,"85",1.34424747706998,1.29478514081388,1.28503750357469,1.29478514081388,1.34384486278544,1.34370835227643,1.34214790830005,-1.15316140752439,-1.8965020127291,-1.10014375639999,116,105,110,105
"1046",1046,"86",1.43179428842215,1.39361792420661,1.33975732482101,1.34039140949949,1.42943957195217,1.43120444154134,1.43018465009367,-0.743776104792883,-2.45945415363378,-1.76457885495769,115,101,106,100
"1047",1047,"87",1.54940217436588,1.56192378168031,1.4459178504761,1.46655874034929,1.54750804065053,1.5456935404294,1.54554712312946,0.150948623223992,-1.44157466023659,-0.806565699345309,66,53,58,52
"1048",1048,"88",1.80686319349253,1.80668579677328,1.75013314999375,1.69598822682718,1.80302392968941,1.79672408773565,1.80315319311574,0.0306148832766547,-0.438206662869873,-0.859187783054154,50,40,42,39
"1049",1049,"89",1.70049301731156,1.64854630796048,1.61255348853794,1.52171364606187,1.70035906800048,1.69743126056481,1.69871233619047,-0.559882646241762,-0.981903189674714,-1.67243723722571,44,38,39,37
"1050",1050,"90",1.40172040388294,1.39687193071003,1.32869528213161,1.30874962077356,1.40040746990144,1.40074278493893,1.39987133100347,-0.049115133565877,-1.37023907531766,-1.13784837639272,73,62,67,61
"1051",1051,"91",1.07545547313982,1.00372809984399,1.08651884935202,1.00372809984399,1.07432909987096,1.07500727325938,1.07675877776219,-1.44499810597108,0.436882888479507,-1.5455969346849,58,52,56,52
"1061",1061,"92",0.868681227801405,0.873195959745466,0.868681227801405,0.873195959745466,0.866682256779981,0.868681227801405,0.866943426121822,0.232907959928647,NA,0.227988268366046,18,17,18,17
"1062",1062,"93",0.901765157767744,0.901765157767744,0.901765157767744,0.901765157767744,0.901765157767744,0.901765157767744,0.901765157767744,NA,NA,NA,15,15,15,15
"1063",1063,"94",1.10349252278962,1.10349252278962,1.10349252278962,1.10349252278962,1.10349252278962,1.10349252278962,1.10349252278962,NA,NA,NA,17,17,17,17
"1064",1064,"95",0.996015825149653,1.02065349837573,0.996015825149653,1.02065349837573,0.993901404765049,0.996015825149653,0.994754541771424,0.570818265680928,NA,0.559371128390043,22,21,22,21
"1065",1065,"96",1.35013210518134,1.35013210518134,1.35013210518134,1.35013210518134,1.35013210518134,1.35013210518134,1.35013210518134,NA,NA,NA,26,26,26,26
"1066",1066,"97",1.32139284855773,1.32139284855773,1.32139284855773,1.32139284855773,1.32139284855773,1.32139284855773,1.32139284855773,NA,NA,NA,27,27,27,27
"1067",1067,"98",1.35387856774006,1.35387856774006,1.35387856774006,1.35387856774006,1.35387856774006,1.35387856774006,1.35387856774006,NA,NA,NA,19,19,19,19
"1068",1068,"99",1.42988918937819,1.42988918937819,1.42988918937819,1.42988918937819,1.42988918937819,1.42988918937819,1.42988918937819,NA,NA,NA,8,8,8,8
"1069",1069,"100",1.50132278850034,1.50132278850034,1.50132278850034,1.50132278850034,1.50132278850034,1.50132278850034,1.50132278850034,NA,NA,NA,7,7,7,7
"1083",1083,"101",1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,NA,NA,NA,6,6,6,6
"1084",1084,"102",1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,NA,NA,NA,6,6,6,6
"1085",1085,"103",1.37369887761304,1.37369887761304,1.37369887761304,1.37369887761304,1.37369887761304,1.37369887761304,1.37369887761304,NA,NA,NA,4,4,4,4
"1086",1086,"104",1.61842298036975,1.61842298036975,1.61842298036975,1.61842298036975,1.61842298036975,1.61842298036975,1.61842298036975,NA,NA,NA,3,3,3,3
"1087",1087,"105",1.02596771522962,1.02596771522962,1.02596771522962,1.02596771522962,1.02596771522962,1.02596771522962,1.02596771522962,NA,NA,NA,14,14,14,14
"1088",1088,"106",2.85782084997993,1.0282280767846,1.0282280767846,1.0282280767846,2.86966609075806,2.88964762984933,2.88085042634348,-3.90234051198518,-4.2460733687904,-4.04790297196953,16,15,15,15
"1090",1090,"107",0.342191888082687,0.342191888082687,0.342191888082687,0.342191888082687,0.342191888082687,0.342191888082687,0.342191888082687,NA,NA,NA,2,2,2,2
"1091",1091,"108",0.342191888082687,0.342191888082687,0.342191888082687,0.342191888082687,0.342191888082687,0.342191888082687,0.342191888082687,NA,NA,NA,2,2,2,2
"1092",1092,"109",0.472175735626674,0.517167807045186,0.472175735626674,0.517167807045186,0.463947454007003,0.472175735626674,0.464858230268543,0.983745096458974,NA,0.978119306805932,6,5,6,5
"1093",1093,"110",0.548195889040004,0.548195889040004,0.548195889040004,0.548195889040004,0.548195889040004,0.548195889040004,0.548195889040004,NA,NA,NA,3,3,3,3
"1094",1094,"111",0.820458070703775,0.820458070703775,0.820458070703775,0.820458070703775,0.820458070703775,0.820458070703775,0.820458070703775,NA,NA,NA,11,11,11,11
"1095",1095,"112",0.716293575949335,0.716293575949335,0.716293575949335,0.716293575949335,0.716293575949335,0.716293575949335,0.716293575949335,NA,NA,NA,8,8,8,8
"1096",1096,"113",0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,NA,NA,NA,3,3,3,3
"1097",1097,"114",0.630589276326886,0.630589276326886,0.607886023371285,0.607886023371285,0.630589276326886,0.61787194467554,0.618765840600796,NA,-0.437599940848742,-0.478406907147494,7,7,6,6
"1098",1098,"115",0.58532677006058,0.58532677006058,0.58532677006058,0.58532677006058,0.58532677006058,0.58532677006058,0.58532677006058,NA,NA,NA,5,5,5,5
"1104",1104,"116",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1116",1116,"117",1.12977795285373,1.03753728785214,1.08991098399175,1.03753728785214,1.129102640104,1.1302635558752,1.12949489614155,-2.97580939923752,-2.07140338682502,-2.99528510999172,119,112,116,112
"1117",1117,"118",1.25616611339346,1.16157090459682,1.19965928700953,1.16157090459682,1.25488476213956,1.25630108101212,1.25705788749995,-2.67365812985802,-2.69181474158196,-2.84067681747298,143,131,138,131
"1118",1118,"119",1.3438641142666,1.2400701581073,1.29419103948378,1.2400701581073,1.34165392720569,1.34299801853219,1.34325235765087,-2.62341980512072,-1.94248775929014,-2.75920699108566,148,133,141,133
"1119",1119,"120",1.54403354758456,1.48936940520984,1.47112669111138,1.43045003331501,1.53911147889153,1.5439420420317,1.54561517179204,-0.785776704622885,-1.67972010660386,-1.88265706460418,100,83,91,82
"1120",1120,"121",1.60522000028515,1.56995829877923,1.52747494501468,1.50422985994985,1.60754004399874,1.6035873312736,1.61120811326652,-0.531073305502811,-1.47290722098695,-1.42963740274102,91,74,81,73
"1121",1121,"122",1.69553634518821,1.5915222186702,1.64378681771725,1.5138565925375,1.69466107451394,1.69323084766229,1.69128624977446,-1.09877242797802,-0.879267818388998,-1.80521614589835,84,63,75,62
"1122",1122,"123",1.83897295377986,1.73198325698908,1.80471100104345,1.62664563877327,1.83422255869124,1.83616420085711,1.83027443762169,-0.844196011145634,-0.339791226325579,-1.63131592366942,55,44,48,43
"1123",1123,"124",1.41908326638841,1.3177915706271,1.26575646838715,1.20382136523316,1.41568303241351,1.41833125463615,1.417483912585,-1.03259712193532,-2.21504306360034,-2.26592542657556,60,48,53,47
"1124",1124,"125",1.17744755494171,1.05718139492142,1.11908783455657,1.05718139492142,1.17645369042206,1.17740051185374,1.17665667707189,-2.271096435465,-1.49905963982339,-2.17429386762164,60,53,56,53
"1134",1134,"126",0.821219453224172,0.83150488342034,0.821219453224172,0.83150488342034,0.820347308238751,0.821219453224172,0.820523862450592,0.701809323584639,NA,0.704786996268141,33,32,33,32
"1135",1135,"127",1.11504857070797,1.11504857070797,1.11504857070797,1.11504857070797,1.11504857070797,1.11504857070797,1.11504857070797,NA,NA,NA,31,31,31,31
"1136",1136,"128",1.06022518476985,1.06022518476985,1.06022518476985,1.06022518476985,1.06022518476985,1.06022518476985,1.06022518476985,NA,NA,NA,26,26,26,26
"1137",1137,"129",1.02708046917411,1.04416881642847,1.02708046917411,1.04416881642847,1.02546527867232,1.02708046917411,1.02786686255055,0.580690160391687,NA,0.499496329343062,28,27,28,27
"1138",1138,"130",1.11746425099926,1.11746425099926,1.11746425099926,1.11746425099926,1.11746425099926,1.11746425099926,1.11746425099926,NA,NA,NA,36,36,36,36
"1139",1139,"131",1.26611951318114,1.26611951318114,1.26611951318114,1.26611951318114,1.26611951318114,1.26611951318114,1.26611951318114,NA,NA,NA,27,27,27,27
"1140",1140,"132",1.25299168394395,1.22597238899668,1.22928683962808,1.2316547694329,1.2474388443086,1.24948164031824,1.24394014224259,-0.224427776675659,-0.256391921260193,-0.113063376759918,23,19,20,18
"1141",1141,"133",1.27126425596091,1.3259187001619,1.42988918937819,1.42988918937819,1.26148400719097,1.25978656329869,1.25160713523462,0.570945890558474,1.02873006427198,1.1089894128033,10,9,8,8
"1142",1142,"134",1.16790724661952,1.16790724661952,1.16790724661952,1.16790724661952,1.16790724661952,1.16790724661952,1.16790724661952,NA,NA,NA,6,6,6,6
"1153",1153,"135",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1155",1155,"136",1.66708479826382,1.32185746752229,1.7730822146677,1.42765285375726,1.638784099245,1.66501670137376,1.6368139336523,-0.911557724682652,0.615242915501847,-0.5052750155732,12,9,11,8
"1156",1156,"137",1.10048800823209,0.938535670025837,1.26046963562564,0.996532120479289,1.09504564717843,1.10100720074443,1.08513087892345,-0.80706316657609,0.935556078765721,-0.374307052784482,25,19,20,17
"1157",1157,"138",1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,1.16241848547373,NA,NA,NA,6,6,6,6
"1158",1158,"139",1.08973068707176,1.08973068707176,1.08973068707176,1.08973068707176,1.08973068707176,1.08973068707176,1.08973068707176,NA,NA,NA,7,7,7,7
"1159",1159,"140",1.08973068707176,1.08973068707176,1.08973068707176,1.08973068707176,1.08973068707176,1.08973068707176,1.08973068707176,NA,NA,NA,7,7,7,7
