"","grid_id","fortify_id","fdisp_orig","fdisp_HL","fdisp_WT","fdisp_HL_WT","fdisp_HL_null","fdisp_WT_null","fdisp_HL_WT_null","z_HL","z_WT","z_HL_WT","sr_orig","sr_HL","sr_WT","sr_HL_WT"
"1160",1160,"141",3.16796269564314,1.03389237111227,1.03389237111227,1.03389237111227,3.1819134414329,3.19335996600414,3.18102920862216,-3.6299812091592,-3.80614583149548,-3.65619043761846,14,13,13,13
"1161",1161,"142",1.9009976708612,1.48217346931729,1.19591108829326,1.19591108829326,1.90099720586716,1.90321044470503,1.90763734586888,-4.1975444142568,-5.85063704228686,-6.3680228714229,65,63,62,62
"1162",1162,"143",1.97358514179387,1.51135141635364,1.1926872903528,1.18932289034539,1.97927861534763,1.97593498423991,1.98114699549276,-4.37268125799409,-6.6869897191332,-6.11411867703003,59,57,57,56
"1163",1163,"144",0.63737143401539,0.63737143401539,0.63737143401539,0.63737143401539,0.63737143401539,0.63737143401539,0.63737143401539,NA,NA,NA,8,8,8,8
"1164",1164,"145",0.636167332298424,0.646028834831328,0.636167332298424,0.646028834831328,0.633863476636066,0.636167332298424,0.635762968236004,0.333805318124161,NA,0.285484561934047,17,15,17,15
"1165",1165,"146",0.474516481059007,0.497518248447912,0.474516481059007,0.497518248447912,0.46664076350435,0.474516481059007,0.464997919742727,0.818006382769441,NA,0.84117869315346,7,6,7,6
"1167",1167,"147",0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,0.515440966342063,NA,NA,NA,3,3,3,3
"1176",1176,"148",0.528824566180567,0.528824566180567,0,0,0.528824566180567,0,0,NA,NA,NA,2,2,1,1
"1177",1177,"149",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1188",1188,"150",1.19895292702308,0.949972832941915,0.949972832941915,0.949972832941915,1.07503359422437,1.08236454859333,1.07953770962587,-1.10696402858413,-1.17583600547329,-1.14757360800834,4,3,3,3
"1189",1189,"151",1.22836301737605,1.14406719064636,1.17652326141251,1.14406719064636,1.22818090573328,1.22692577484307,1.22806003614093,-3.47285928984131,-2.81456152652996,-3.34588457060849,184,172,178,172
"1190",1190,"152",1.31750011177188,1.24000093177418,1.2996924019113,1.24000093177418,1.31917889146473,1.31742790067899,1.31696725039076,-3.00069065372763,-1.03733333184419,-2.78752603107374,109,104,107,104
"1191",1191,"153",1.44534070843641,1.34847508766437,1.42038985349894,1.34847508766437,1.44401786799217,1.44701650773468,1.44316740472885,-2.5628593082496,-1.27149374887468,-2.39932989571543,93,85,90,85
"1192",1192,"154",1.38787458555919,1.30608869267329,1.36669551361158,1.30608869267329,1.38371256236431,1.38681046555162,1.38420811460319,-1.58750859498569,-0.691155776539515,-1.54545954754622,102,86,96,86
"1193",1193,"155",1.47225034802162,1.39039916737413,1.39960234839806,1.32754114474011,1.46975629448477,1.47247950191401,1.46784730635914,-1.30054602533634,-1.98330488265425,-2.1437151663273,103,82,95,81
"1194",1194,"156",1.59202856503433,1.44922793886757,1.5264654867257,1.37787734978455,1.59014868057083,1.59039909169618,1.59257296622165,-1.58456882189396,-1.2994514308234,-2.44994472431299,94,72,86,71
"1195",1195,"157",1.57600109616493,1.39622278521929,1.48486329194082,1.31399328352176,1.56817201365722,1.57658558388785,1.57742227181358,-1.86476771178667,-1.6916956778005,-2.87671953181724,84,61,74,60
"1196",1196,"158",1.89905486148811,1.86147549241983,1.794806254982,1.71665888490872,1.89850650310347,1.8997517609949,1.88244709668747,-0.307550155484,-0.964946802439623,-1.16639146455876,33,27,28,26
"1197",1197,"159",1.28167355456246,1.10298163112221,1.20091167292643,1.10298163112221,1.28057897411922,1.27939838152397,1.28032024627824,-2.84805891209178,-1.83365989373587,-2.80475698983949,48,42,45,42
"1198",1198,"160",1.21453721987629,1.03568334114618,1.20103449748554,1.03568334114618,1.21288236959588,1.21431042671602,1.21262620510697,-2.54765921451202,-0.24309379040303,-2.62706346710099,32,29,30,29
"1207",1207,"161",1.14397497702348,1.14397497702348,1.14397497702348,1.14397497702348,1.14397497702348,1.14397497702348,1.14397497702348,NA,NA,NA,50,50,50,50
"1208",1208,"162",1.30236374103504,1.30236374103504,1.30236374103504,1.30236374103504,1.30236374103504,1.30236374103504,1.30236374103504,NA,NA,NA,53,53,53,53
"1209",1209,"163",1.39925562955889,1.39925562955889,1.39925562955889,1.39925562955889,1.39925562955889,1.39925562955889,1.39925562955889,NA,NA,NA,44,44,44,44
"1210",1210,"164",1.03943438414723,1.03943438414723,1.03943438414723,1.03943438414723,1.03943438414723,1.03943438414723,1.03943438414723,NA,NA,NA,47,47,47,47
"1211",1211,"165",1.05879686154559,1.05879686154559,1.05879686154559,1.05879686154559,1.05879686154559,1.05879686154559,1.05879686154559,NA,NA,NA,43,43,43,43
"1212",1212,"166",1.12042217589115,1.10232730578354,1.11979529193364,1.10232730578354,1.1224978108931,1.12137895883122,1.11942124878854,-0.554919656892746,-0.0615861283726109,-0.445678629427987,45,43,44,43
"1214",1214,"167",0,0,NA,NA,0,NA,NA,NA,NA,NA,1,1,0,0
"1225",1225,"168",2.21609147527048,1.06422953349256,1.16153600298477,1.04833212261891,2.20171076625793,2.20505958279599,2.19782964863345,-3.88206522393706,-4.99455844807902,-3.41922946941874,56,40,47,37
"1226",1226,"169",1.83344389578827,0.992023296731405,1.0979889953002,0.973668304604352,1.83760172587227,1.82625503243534,1.81671123267933,-3.89369531301273,-4.74105551893242,-3.30477229115897,66,49,57,45
"1227",1227,"170",1.50285093769795,0.990096324963849,0.960955574446579,0.963565449933789,1.50962083182766,1.50032768912628,1.50378684799753,-3.27535528698857,-2.9407339486828,-2.33236241951738,40,35,34,31
"1228",1228,"171",1.46057391719734,1.05154220995426,1.35331071899446,1.05140567457417,1.45822942876597,1.46130807434464,1.46717495520575,-3.13829563196081,-1.30381314236459,-2.63591392645608,65,53,59,48
"1229",1229,"172",1.21033528176434,0.870023274440766,1.305286908549,0.888672808883846,1.21916975920331,1.2162494163963,1.21596229788675,-2.38314706574372,0.951196605263895,-1.88602783221996,52,40,46,37
"1230",1230,"173",0.852355831654971,0.942088293890538,0.946844323952858,0.999085229638755,0.854645788421393,0.848244861713143,0.845904449794525,1.0757142234188,1.05516604373273,1.33290928681286,28,23,22,20
"1231",1231,"174",1.65657135404828,0.928065612040265,0.943899739883096,0.943899739883096,1.6565748202402,1.67076651214287,1.6590689843562,-5.50918742631711,-3.38627497518579,-3.06207562456104,37,36,34,34
"1232",1232,"175",1.80063863794993,1.18823096177929,1.18823096177929,1.18823096177929,1.80770890396889,1.80694669144461,1.80084101239179,-4.40795899914007,-4.38476490901711,-3.95322163832446,42,40,40,40
"1233",1233,"176",2.02611548620477,1.71465149414415,1.4692284811856,1.47247295536885,2.02712987987365,2.0247903860812,2.03135742754487,-3.04439173977345,-5.30814831463208,-4.94942033652834,87,84,84,83
"1234",1234,"177",1.93707241484915,1.66455712449683,1.43235276557168,1.43646987595246,1.94356471349974,1.93134523354606,1.94521998685039,-2.29805438229458,-5.13113830016529,-3.83045628124307,95,89,92,88
"1235",1235,"178",1.44972153812998,1.47216735985715,1.11182095675135,1.11162546241747,1.44960323024705,1.44906785514387,1.45801168228137,0.231892111447569,-6.4659047720101,-3.52537072976708,56,53,55,52
"1236",1236,"179",1.04412954999906,1.10665117818509,1.04412954999906,1.10665117818509,1.05252585374604,1.04412954999906,1.04985817747838,0.345477666376186,NA,0.353189068793694,19,17,19,17
"1237",1237,"180",1.03445283947341,1.09999300621468,1.03445283947341,1.09999300621468,1.03865295812229,1.03445283947341,1.03813251410186,0.370211652755367,NA,0.371002078612928,19,17,19,17
"1238",1238,"181",0.524775775110457,0.524775775110457,0.524775775110457,0.524775775110457,0.524775775110457,0.524775775110457,0.524775775110457,NA,NA,NA,3,3,3,3
"1240",1240,"182",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1243",1243,"183",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1260",1260,"184",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1261",1261,"185",1.32537569851324,1.13130645920128,1.22901271731495,1.11586892207372,1.32614018474947,1.32347562419588,1.32677244966412,-2.97042161613544,-1.57579156451138,-2.95697099515586,60,51,53,50
"1262",1262,"186",1.28536263049243,1.20188655025451,1.23105455276241,1.19916933158377,1.28468804855096,1.28481823981068,1.28717442941427,-3.4910522614299,-2.63839974697476,-3.87131999702387,212,198,201,197
"1263",1263,"187",1.41032219880265,1.3717369389244,1.36949451373245,1.3717369389244,1.41104660147562,1.4097011655037,1.40969416344908,-1.17546569046616,-1.52784511061883,-1.12215269711722,100,92,95,92
"1264",1264,"188",1.42046362689323,1.3871590247502,1.38446978786723,1.3871590247502,1.42003482357635,1.42050974691387,1.42072497417971,-1.0777529416043,-1.41413691727471,-1.10058822770579,105,98,100,98
"1265",1265,"189",1.56089627644484,1.46327087999112,1.50617963716232,1.41806218712152,1.56151043140206,1.56010150604485,1.55817560722836,-2.33348027062205,-1.68217438682512,-3.07982348367566,121,106,112,105
"1266",1266,"190",1.61274124694469,1.51893053837618,1.56489409468827,1.47251637262817,1.6115526848615,1.61220722630209,1.61082127569181,-1.56524147888889,-1.26492052733803,-2.23074894124585,128,104,117,103
"1267",1267,"191",1.53518837069608,1.37995891611609,1.45969799205053,1.32421698602404,1.5330180520488,1.53521519651438,1.53313714241942,-2.33371521248341,-1.97256919676067,-3.3153558559042,114,92,105,91
"1268",1268,"192",1.54494472819242,1.31977317609119,1.42791952922485,1.24013855606393,1.54411029502917,1.54415861077756,1.54258748886225,-2.7101256962453,-2.34410330178055,-3.49383990578238,79,60,71,59
"1269",1269,"193",1.66056232968229,1.3984980423477,1.66656123070974,1.3984980423477,1.65503882438886,1.65794422096723,1.65442386967643,-2.52875676342765,0.12687495867751,-2.56062030607402,46,38,42,38
"1270",1270,"194",1.03042383517177,0.983541173104756,0.983541173104756,0.983541173104756,1.02781318040438,1.02857075402218,1.0263260246319,-0.939395817030904,-0.955322627767969,-0.875328033185848,18,16,16,16
"1279",1279,"195",1.23996815896362,1.23996815896362,1.23996815896362,1.23996815896362,1.23996815896362,1.23996815896362,1.23996815896362,NA,NA,NA,39,39,39,39
"1280",1280,"196",1.19443424922692,1.19443424922692,1.19443424922692,1.19443424922692,1.19443424922692,1.19443424922692,1.19443424922692,NA,NA,NA,41,41,41,41
"1281",1281,"197",1.13730279936938,1.13730279936938,1.13730279936938,1.13730279936938,1.13730279936938,1.13730279936938,1.13730279936938,NA,NA,NA,45,45,45,45
"1282",1282,"198",1.32019133953476,1.32019133953476,1.32019133953476,1.32019133953476,1.32019133953476,1.32019133953476,1.32019133953476,NA,NA,NA,40,40,40,40
"1283",1283,"199",1.21887785796553,1.21887785796553,1.21887785796553,1.21887785796553,1.21887785796553,1.21887785796553,1.21887785796553,NA,NA,NA,65,65,65,65
"1284",1284,"200",1.24876724487301,1.24876724487301,1.24876724487301,1.24876724487301,1.24876724487301,1.24876724487301,1.24876724487301,NA,NA,NA,60,60,60,60
"1285",1285,"201",1.14547995912021,1.14056826628152,1.14642794809522,1.14056826628152,1.14362779840294,1.14501688898118,1.14607045982504,-0.0697901668128361,0.0561943266783632,-0.136287071607989,55,52,54,52
"1286",1286,"202",1.40924411155213,1.40882221001261,1.40882221001261,1.40882221001261,1.40723011979591,1.40931659980528,1.41050436518946,0.0184803967291775,-0.00577839839834744,-0.0201903508668426,21,20,20,20
"1289",1289,"203",0.852122515294288,0,0.852122515294288,0,0,0.852122515294288,0,NA,NA,NA,2,1,2,1
"1292",1292,"204",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1297",1297,"205",2.29551348799246,1.06323153558785,1.16613867218498,1.04868153334397,2.26695116502029,2.28794924383591,2.27794467116169,-3.82510593907395,-5.2357747764405,-3.61561137318967,53,37,45,35
"1298",1298,"206",2.0718076787671,1.04252273864691,1.13238950114364,1.02776503718874,2.06758537399537,2.06428515295989,2.06835349756141,-3.80872687775912,-5.53656723286278,-3.51767419331843,63,45,54,42
"1299",1299,"207",2.32492463411258,1.08062560435347,1.18587379586387,1.0654430643348,2.30411041749847,2.32269894450476,2.31328626638656,-3.32217976544805,-5.25418873758117,-3.16578681071656,51,33,43,31
"1300",1300,"208",1.92903722640182,1.02028588163649,1.12492358147339,1.0008930901725,1.91592329220848,1.93199840907275,1.92028881807999,-3.35838846387918,-5.88517467029942,-3.37536844980148,54,37,48,36
"1301",1301,"209",1.83656631977401,1.01052784372426,1.28693667093675,1.00977978487664,1.83058174587963,1.83056355472451,1.82753480866428,-4.10717632080396,-5.34284929637285,-3.9224968201766,77,55,70,53
"1302",1302,"210",1.22059017767571,0.904690700974192,1.23097496683333,0.908050383477436,1.22452714601518,1.22183661166793,1.22198482478792,-2.81700215998108,0.21568476632472,-2.41107781748331,42,36,41,35
"1303",1303,"211",1.04361813578131,1.00417777721137,1.06045083022686,1.02090014653828,1.04717074786219,1.04339534522754,1.04515537320791,-1.23003581330813,0.575248763112453,-0.498860163953432,75,70,72,67
"1304",1304,"212",1.99148559522764,1.65252972344841,1.40904291604179,1.40904291604179,1.98933106877617,1.99074257982244,2.00041413995821,-3.52496606944544,-3.92806078756142,-4.48397054898568,85,83,80,80
"1305",1305,"213",2.02562115517265,1.70022146402688,1.45546309639748,1.45546309639748,2.02463239673057,2.02302762101868,2.02520586346896,-3.68118260503537,-5.1741531134972,-5.2265061834464,86,84,83,83
"1306",1306,"214",2.0089657973808,1.70398339902057,1.46533437346284,1.46735114757442,2.01537957297485,2.01280576597435,2.01134703843874,-3.50992188992158,-5.91328258522531,-4.82361574861129,89,86,86,85
"1307",1307,"215",1.57066637456617,1.59408906889388,1.57460118564857,1.59408906889388,1.57021981899067,1.57188696350705,1.57058901781364,0.226953243259218,0.0491071852733486,0.225412006877167,61,58,60,58
"1308",1308,"216",2.12425494188853,2.27679419548001,1.19361518590406,1.25727901424385,2.14274117209115,2.12695530616972,2.14999806516589,0.429126550134498,-4.41928698874532,-2.33706921161166,23,21,22,20
"1309",1309,"217",0.423422807260177,0.423422807260177,0.423422807260177,0.423422807260177,0.423422807260177,0.423422807260177,0.423422807260177,NA,NA,NA,4,4,4,4
"1311",1311,"218",0,0,NA,NA,0,NA,NA,NA,NA,NA,1,1,0,0
"1333",1333,"219",0,NA,0,NA,NA,0,NA,NA,NA,NA,1,0,1,0
"1334",1334,"220",1.26699163099977,1.04678311958549,1.1695319523738,1.02599499349338,1.26868343416116,1.26249936236887,1.26335681468104,-2.78179655509283,-1.37498529650478,-2.76570798550002,50,43,45,42
"1335",1335,"221",1.26400365692956,1.20306584639623,1.21554338136318,1.18701418629874,1.26470217714125,1.26431286168842,1.26339810503175,-2.94751154469729,-2.70207817035125,-3.28324992272517,218,207,209,204
"1336",1336,"222",1.34056045694177,1.26342035021822,1.29528990660318,1.25279117921819,1.3401983174731,1.34131267998639,1.34066778782981,-3.75649299055289,-2.51739235201989,-3.98491784649893,158,152,153,151
"1337",1337,"223",1.36950677668663,1.27482290991666,1.34226061428452,1.27482290991666,1.36922156115545,1.36836914911421,1.3708504548015,-3.00230556009836,-1.03371703010882,-3.07099707643831,101,96,98,96
"1338",1338,"224",1.41502839268863,1.32441577746489,1.38434325509268,1.32441577746489,1.41518207133349,1.41482848547318,1.41462891918171,-2.56670973852441,-1.12430539489877,-2.70131591764402,113,107,109,107
"1339",1339,"225",1.38106641429385,1.2712763922824,1.34166064228132,1.2712763922824,1.3814111973843,1.38203285997647,1.38037981205125,-2.93308180976442,-1.43411843559234,-2.94829867784119,94,88,90,88
"1340",1340,"226",1.4277627237756,1.27214308441698,1.34121309095988,1.20180005491897,1.42838929010591,1.42597699541603,1.42821693284487,-3.74968391400041,-2.49178265790578,-4.7029941704888,81,76,78,75
"1341",1341,"227",1.56565232164096,1.44484842109348,1.46180349600979,1.36156624897172,1.5627468994521,1.56157371437923,1.56274335564132,-2.26699609993842,-2.09399934113807,-3.38557538853802,61,57,58,56
"1349",1349,"228",1.60113574810243,1.24870919898159,1.23885390466257,1.24870919898159,1.59575931883845,1.5985626066419,1.59662897131713,-3.25114652034736,-4.17013000886314,-3.24233628748482,37,34,35,34
"1350",1350,"229",1.2920816415874,1.08911451967642,1.08770051170836,1.08911451967642,1.29325383547834,1.29156859827952,1.29252331226944,-2.9318280280032,-3.98763282959253,-2.90169065568479,38,36,37,36
"1352",1352,"230",1.54858564455972,1.41095570588624,1.39835317367245,1.40676998059232,1.54915674695159,1.54709065143066,1.54602086924281,-2.68649096620938,-2.77697770419788,-2.06885149502521,53,51,51,50
"1353",1353,"231",1.43410455287089,1.28362051276002,1.27473792830345,1.28362051276002,1.43344769773579,1.43567818260863,1.43466749536571,-2.5581359563773,-4.14048991275082,-2.6032559246011,50,48,49,48
"1354",1354,"232",1.24875161484264,1.24875161484264,1.24875161484264,1.24875161484264,1.24875161484264,1.24875161484264,1.24875161484264,NA,NA,NA,47,47,47,47
"1355",1355,"233",1.23754259449998,1.23754259449998,1.23754259449998,1.23754259449998,1.23754259449998,1.23754259449998,1.23754259449998,NA,NA,NA,47,47,47,47
"1356",1356,"234",1.18959048977699,1.18959048977699,1.18959048977699,1.18959048977699,1.18959048977699,1.18959048977699,1.18959048977699,NA,NA,NA,61,61,61,61
"1357",1357,"235",1.18177069999905,1.18177069999905,1.18177069999905,1.18177069999905,1.18177069999905,1.18177069999905,1.18177069999905,NA,NA,NA,68,68,68,68
"1358",1358,"236",1.14443845120068,1.15558399818396,1.14443845120068,1.15558399818396,1.14423230511833,1.14443845120068,1.14384078847106,0.343687905320559,NA,0.362672954201253,56,54,56,54
"1359",1359,"237",0.88751533287195,0.81785536291528,0.81785536291528,0.81785536291528,0.885483002826937,0.884165192499433,0.884861406205035,-1.63945326109837,-1.57862884355688,-1.61230445975406,14,13,13,13
"1360",1360,"238",0.633659482672426,0.633659482672426,0.633659482672426,0.633659482672426,0.633659482672426,0.633659482672426,0.633659482672426,NA,NA,NA,8,8,8,8
"1365",1365,"239",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1370",1370,"240",2.02965551503224,1.02777252439446,1.11755939848272,1.01225904513291,2.03281682141889,2.0226328119801,2.02136513124379,-3.85704682437735,-5.07734422056205,-3.54905613331198,65,47,55,43
"1371",1371,"241",1.98115690765447,1.04039066340757,1.11924930665692,1.02657174127363,1.98613018054033,1.97789105705444,1.97925753724188,-4.19138589888084,-5.62560338060868,-3.59974268516779,68,50,59,47
"1372",1372,"242",1.99494117470301,1.07027564750504,1.17679322985247,1.05801271062654,2.00037847099254,1.99095872445556,1.97318940072225,-3.34064797043558,-5.59969234636808,-3.16632046791344,52,35,46,34
"1373",1373,"243",1.82720533757062,0.972486034716944,1.07960606789052,0.953365832052882,1.81597431464209,1.83044760165971,1.81125801633576,-3.40820144366491,-6.22187193642181,-3.34253639740147,59,41,53,40
"1374",1374,"244",1.7586985842417,1.00411024809784,1.24450600841799,0.998372940800509,1.76758414206688,1.75206191648482,1.75941109290171,-4.40141324475069,-5.64824976478725,-4.19653181202202,87,62,79,61
"1375",1375,"245",1.45095987578896,0.951135494371882,1.47752413887282,0.963016852494624,1.45008410376991,1.45134285892149,1.45589570222121,-2.936607584651,0.320983392832051,-2.62287261769049,28,24,27,23
"1376",1376,"246",1.36703816222611,1.04357107246304,1.37386522685797,1.05009975353136,1.37031178041006,1.36887216958414,1.37072638310869,-2.77171897023212,0.069654199059834,-2.30601937326894,55,46,51,43
"1377",1377,"247",1.48172983944882,1.48172983944882,1.51262774429459,1.51262774429459,1.48172983944882,1.47958893996209,1.48483375819151,NA,0.323405778143421,0.305447338686131,22,22,21,21
"1385",1385,"248",0,0,NA,NA,0,NA,NA,NA,NA,NA,1,1,0,0
"1406",1406,"249",1.4815237792406,1.30487106601584,1.4223090259676,1.20162498145176,1.47808447649614,1.47931059836765,1.46694986320907,-1.53778380515125,-0.502745249879733,-1.58027271797046,18,16,16,14
"1407",1407,"250",1.20365832697073,1.02672613818679,1.16060055496276,0.993040860588569,1.19919398983961,1.20358275628851,1.20658177348398,-3.37714450450231,-1.79278782736869,-3.99823768967916,91,80,88,78
"1408",1408,"251",1.18396036237792,1.07482790523933,1.12112041332421,1.04811032813259,1.18618295699677,1.18393751716337,1.18414721061282,-4.69219104963746,-3.12291757984503,-4.63191459683642,159,151,153,148
"1409",1409,"252",1.30515895111766,1.18921400311371,1.24863580129269,1.1739065459366,1.30528872395773,1.30547222488513,1.3045532490223,-4.63944428607007,-2.52139388603179,-4.53287321573424,153,144,146,142
"1410",1410,"253",1.37905849479232,1.262610647893,1.34162188079687,1.24829528525264,1.37878321574394,1.37828575722523,1.37841682461657,-4.52138456233209,-1.54882511740759,-4.57609815721334,146,139,140,137
"1411",1411,"254",1.3146723411497,1.2233934823512,1.26225943196612,1.2047099385919,1.31481327912622,1.31448241740883,1.31427566010059,-3.74731312911151,-2.10407970031987,-3.9349046228358,121,115,115,113
"1412",1412,"255",1.29352436578121,1.18483874368615,1.25832237239835,1.18483874368615,1.29332970971988,1.29390958200416,1.29321110660129,-3.17702457306758,-1.34651633284402,-3.3135994682318,92,87,89,87
