"","grid_id","fortify_id","fdisp_orig","fdisp_HL","fdisp_WT","fdisp_HL_WT","fdisp_HL_null","fdisp_WT_null","fdisp_HL_WT_null","z_HL","z_WT","z_HL_WT","sr_orig","sr_HL","sr_WT","sr_HL_WT"
"1413",1413,"256",1.35693045079425,1.23789109532007,1.33161349111711,1.23789109532007,1.35818362349319,1.35580341800577,1.3578612373491,-2.86969803659342,-0.804024444637564,-2.89730829665398,71,67,69,67
"1421",1421,"257",1.50123637937001,1.21636236606339,1.21014516011883,1.21636236606339,1.50236489904626,1.50025516118356,1.50312775787405,-3.51952891530752,-4.35103162507149,-3.68248662159066,45,42,43,42
"1422",1422,"258",1.44938602571211,1.18011022623438,1.17426933326558,1.18011022623438,1.44858074603345,1.44408749595043,1.45044536284401,-3.68685341086362,-4.17824894065538,-3.62736792215344,48,45,46,45
"1423",1423,"259",1.46639054798853,1.19102758849556,1.18532393408856,1.19102758849556,1.46737804116909,1.4631955392978,1.463374380894,-3.60115691902876,-4.34562080440284,-3.4124794680164,47,44,45,44
"1424",1424,"260",1.49678730985621,1.34984425655456,1.34136689104921,1.34984425655456,1.49593571963996,1.4960978443642,1.49794755186919,-2.55772157300751,-3.67947180623228,-2.57708394586127,49,47,48,47
"1425",1425,"261",1.38741671721798,1.27212360852891,1.2626890730791,1.27212360852891,1.3875183671121,1.38839316002123,1.38762336193012,-2.1668432676584,-4.35290415044952,-2.15922543666668,61,58,60,58
"1426",1426,"262",1.34659216611976,1.22878121866939,1.22054567969916,1.22878121866939,1.35054646189604,1.34605814515405,1.34716797685077,-2.3815205377509,-4.06869740250631,-2.2345987152251,60,57,59,57
"1427",1427,"263",1.15773874296552,1.15773874296552,1.15773874296552,1.15773874296552,1.15773874296552,1.15773874296552,1.15773874296552,NA,NA,NA,46,46,46,46
"1428",1428,"264",1.14469357459664,1.14469357459664,1.14469357459664,1.14469357459664,1.14469357459664,1.14469357459664,1.14469357459664,NA,NA,NA,43,43,43,43
"1429",1429,"265",1.28756105144508,1.28756105144508,1.28756105144508,1.28756105144508,1.28756105144508,1.28756105144508,1.28756105144508,NA,NA,NA,38,38,38,38
"1430",1430,"266",1.02333943713713,1.02333943713713,1.02333943713713,1.02333943713713,1.02333943713713,1.02333943713713,1.02333943713713,NA,NA,NA,34,34,34,34
"1431",1431,"267",1.05312617001882,1.03756966200072,1.05312617001882,1.03756966200072,1.0506779305678,1.05312617001882,1.05250828318479,-0.29861425014507,NA,-0.359077175737547,29,28,29,28
"1432",1432,"268",1.08163988544242,1.08163988544242,1.08163988544242,1.08163988544242,1.08163988544242,1.08163988544242,1.08163988544242,NA,NA,NA,22,22,22,22
"1433",1433,"269",0.756202734307009,0.756202734307009,0.756202734307009,0.756202734307009,0.756202734307009,0.756202734307009,0.756202734307009,NA,NA,NA,10,10,10,10
"1434",1434,"270",0.82393524819593,0.82393524819593,0.82393524819593,0.82393524819593,0.82393524819593,0.82393524819593,0.82393524819593,NA,NA,NA,3,3,3,3
"1438",1438,"271",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1439",1439,"272",1.90872504474489,1.22024610156412,1.44842517056867,1.22024610156412,1.91027560892851,1.91123148369497,1.90453232685435,-3.05427374643617,-3.51518056381691,-2.91166133322701,34,29,32,29
"1440",1440,"273",1.3656598314186,1.1353569857991,1.3656598314186,1.1353569857991,1.3621535171224,1.3656598314186,1.36518538775659,-2.41773882092586,NA,-2.56065086562282,26,24,26,24
"1442",1442,"274",0.649835446966979,0.649835446966979,0.720417699487669,0.720417699487669,0.649835446966979,0.642546545768406,0.64036686519915,NA,0.934275534634763,0.981318906477208,9,9,7,7
"1443",1443,"275",2.15185001279725,1.01333353329169,1.17959186872457,0.999172987774225,2.1413207070893,2.14653353959514,2.15478321500096,-4.22639827468436,-5.61723868834358,-4.2080145319866,68,48,58,46
"1444",1444,"276",2.13022958939369,1.06283750742818,1.14603172542309,1.05414139762265,2.11565748515837,2.13279347275505,2.1201371738576,-4.14441703027632,-6.58482634057441,-4.21436404707824,66,48,58,47
"1445",1445,"277",2.05577678001424,1.03556554556018,1.04150820887215,1.04150820887215,2.05821651188163,2.04472226308445,2.05872128467556,-3.61546251260671,-2.86652067056462,-2.99759593823709,26,23,22,22
"1446",1446,"278",2.17712888361349,1.14890272258626,1.25250442224604,1.13574312267075,2.17133769092004,2.17694233976566,2.16008147341417,-2.92465420673619,-5.53710007443676,-2.73551110418269,45,27,39,26
"1447",1447,"279",1.82823149966939,0.981206769873125,1.17952592994547,0.967978007308145,1.82975564909746,1.82088404565593,1.83144491909601,-4.09955143432651,-5.52294427816057,-4.12864259233334,76,51,66,50
"1448",1448,"280",1.62935645615666,1.41363234325358,1.20299911798003,1.25959511014483,1.62432481700604,1.62312476840797,1.62619684980346,-1.38417105079336,-3.10753601244744,-2.0427812766093,44,34,36,32
"1449",1449,"281",1.33796345782537,1.1308504093825,1.10182137215098,1.1378430074559,1.33430183837692,1.3379223040357,1.32474126092013,-1.47769302837063,-1.97408099787591,-1.20716014922508,34,28,29,27
"1450",1450,"282",0.574541389014057,0.574541389014057,0.65647692888605,0.65647692888605,0.574541389014057,0.488814108071555,0.481683009957845,NA,0.889636074854208,0.909183128817257,3,3,2,2
"1451",1451,"283",0,0,NA,NA,0,NA,NA,NA,NA,NA,1,1,0,0
"1454",1454,"284",0.204316284557693,0.204316284557693,0,0,0.204316284557693,0,0,NA,NA,NA,2,2,1,1
"1455",1455,"285",0.385581928499949,0.385581928499949,0.445229535262033,0.445229535262033,0.385581928499949,0.335678293874315,0.336339604232163,NA,1.10481348101853,1.09358654870004,3,3,2,2
"1456",1456,"286",0.222664308394498,0.222664308394498,0,0,0.222664308394498,0,0,NA,NA,NA,2,2,1,1
"1458",1458,"287",0,0,NA,NA,0,NA,NA,NA,NA,NA,1,1,0,0
"1478",1478,"288",1.39466696110938,1.32869719376432,1.22522912297285,1.24745218330124,1.3896736127207,1.38852993153507,1.38508799364288,-0.779619113412539,-2.13646737445765,-1.37703784823686,26,22,22,20
"1479",1479,"289",1.35042721321593,1.12818117909201,1.29615506858309,1.09161710520395,1.34764974255353,1.34992252200277,1.34978385500277,-3.63884012273642,-1.42752365298242,-4.00052226004593,73,64,69,62
"1480",1480,"290",1.2812839413456,1.07519173833651,1.23316536309593,1.03680707243008,1.28083914590948,1.27896584613809,1.28111704937198,-3.43744942386163,-1.3658065876301,-3.76838736357876,75,66,72,64
"1481",1481,"291",1.39137501940434,1.20517538577142,1.37064724702392,1.17352351257571,1.3895915960149,1.39032305049001,1.38491379622993,-2.65116620167607,-0.415824733768344,-2.32112575623974,24,22,23,21
"1482",1482,"292",1.33901806363242,1.1443034334901,1.25859027365092,1.11638403642979,1.3379163896251,1.33757904977414,1.34033154045298,-4.55493793986733,-2.26414467022535,-4.48901364818869,92,83,86,81
"1483",1483,"293",1.19760273116738,1.01449598773092,1.08544486926319,0.968149851055428,1.19751425476853,1.19670104671881,1.19742169767185,-4.93231136645285,-3.02982562672155,-4.80514256891326,64,60,60,58
"1484",1484,"294",1.29695567515491,1.1369974793078,1.20670446054832,1.09678267344142,1.29516225741002,1.2977321368937,1.29747660082941,-3.20180867043839,-1.86690090548175,-3.61976993814411,67,61,61,59
"1485",1485,"295",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1493",1493,"296",1.2563527898753,0.995926265282868,0.995926265282868,0.995926265282868,1.2555562145359,1.25870966197964,1.25479671157497,-4.46944632633968,-4.80809397377784,-4.32234730708365,27,26,26,26
"1494",1494,"297",1.22344030750983,0.972737497443542,0.972737497443542,0.972737497443542,1.22483449831004,1.22271968032605,1.22345511776437,-4.91794008557145,-4.58061737175468,-4.60675509230116,29,28,28,28
"1495",1495,"298",0.913082779161374,0.913082779161374,0.913082779161374,0.913082779161374,0.913082779161374,0.913082779161374,0.913082779161374,NA,NA,NA,21,21,21,21
"1496",1496,"299",0.966742598962387,0.966742598962387,0.966742598962387,0.966742598962387,0.966742598962387,0.966742598962387,0.966742598962387,NA,NA,NA,16,16,16,16
"1497",1497,"300",0.975595921951164,0.975595921951164,0.975595921951164,0.975595921951164,0.975595921951164,0.975595921951164,0.975595921951164,NA,NA,NA,17,17,17,17
"1498",1498,"301",1.01026312578872,1.01026312578872,1.01026312578872,1.01026312578872,1.01026312578872,1.01026312578872,1.01026312578872,NA,NA,NA,24,24,24,24
"1499",1499,"302",0.862565921837425,0.862565921837425,0.862565921837425,0.862565921837425,0.862565921837425,0.862565921837425,0.862565921837425,NA,NA,NA,21,21,21,21
"1500",1500,"303",0.836091925292747,0.836091925292747,0.836091925292747,0.836091925292747,0.836091925292747,0.836091925292747,0.836091925292747,NA,NA,NA,16,16,16,16
"1501",1501,"304",1.14218731467223,1.14218731467223,1.14218731467223,1.14218731467223,1.14218731467223,1.14218731467223,1.14218731467223,NA,NA,NA,18,18,18,18
"1502",1502,"305",0.859068859499406,0.859068859499406,0.859068859499406,0.859068859499406,0.859068859499406,0.859068859499406,0.859068859499406,NA,NA,NA,12,12,12,12
"1503",1503,"306",1.21050592869346,1.21050592869346,1.21050592869346,1.21050592869346,1.21050592869346,1.21050592869346,1.21050592869346,NA,NA,NA,16,16,16,16
"1504",1504,"307",1.07353863146979,1.07353863146979,1.07353863146979,1.07353863146979,1.07353863146979,1.07353863146979,1.07353863146979,NA,NA,NA,25,25,25,25
"1505",1505,"308",0.916486926478556,0.916486926478556,0.916486926478556,0.916486926478556,0.916486926478556,0.916486926478556,0.916486926478556,NA,NA,NA,20,20,20,20
"1506",1506,"309",0.810514437470091,0.810514437470091,0.810514437470091,0.810514437470091,0.810514437470091,0.810514437470091,0.810514437470091,NA,NA,NA,10,10,10,10
"1507",1507,"310",0.931789911034671,0.931789911034671,0.931789911034671,0.931789911034671,0.931789911034671,0.931789911034671,0.931789911034671,NA,NA,NA,4,4,4,4
"1511",1511,"311",2.03552442473086,1.15658405079495,1.4402766450865,1.15658405079495,2.03633581292319,2.03736179401113,2.05157726914706,-3.09797550434365,-3.15301746170441,-3.2795534190168,27,23,25,23
"1512",1512,"312",1.94960305496892,1.12060032014948,1.39348111405875,1.12060032014948,1.95592984868069,1.95528316174682,1.9570421103904,-2.8884674481684,-3.33578510630739,-2.91014235264442,29,24,27,24
"1513",1513,"313",1.15402176402714,1.12312702444728,1.15402176402714,1.12312702444728,1.15001134812025,1.15402176402714,1.15121862376563,-0.336185637311404,NA,-0.335518557069531,10,9,10,9
"1515",1515,"314",1.06355945302258,1.06355945302258,1.13124932584779,1.13124932584779,1.06355945302258,1.06342539842463,1.06478443944492,NA,0.480322020499281,0.479494988183847,13,13,11,11
"1516",1516,"315",1.97686643173147,1.04937294108485,1.21631379065831,1.04145950837983,1.9870582250523,1.97885340038393,1.97981099461875,-3.99442351284245,-5.6207437639865,-3.94435378007472,67,49,59,48
"1517",1517,"316",1.87896537464384,1.03394096650821,1.17183170088026,1.03373935667766,1.87586589115304,1.87749096923459,1.88324546824373,-3.54142520849696,-3.49166850990408,-3.30566656456577,42,34,36,33
"1518",1518,"317",1.75193146182399,1.01346620061955,1.01259878283906,1.01259878283906,1.75598095203879,1.75042880924292,1.75961996016852,-3.90996785890383,-3.53252901559414,-3.51655426172513,41,36,35,35
"1520",1520,"318",1.17317531214531,0.840183069842249,1.13019961117767,0.837066845428683,1.16494742601621,1.16801883548343,1.16762873095113,-2.45693095262329,-0.428273847957424,-2.27835581639836,22,18,20,17
"1521",1521,"319",1.76905376945928,1.29574763695784,1.25608709732323,1.14369531826606,1.75599365719323,1.77285451735132,1.76156782808315,-2.05042907417576,-2.7856439090034,-2.53059104215737,51,34,38,32
"1522",1522,"320",1.49421702068165,1.18943678689346,1.18207804351045,1.20539765180337,1.49623360126883,1.48719444458148,1.49231704225532,-1.76604029176367,-1.78330757195961,-1.45981438822451,25,21,21,20
"1525",1525,"321",0,0,NA,NA,0,NA,NA,NA,NA,NA,1,1,0,0
"1526",1526,"322",0.628616954826041,0.0673871755392516,0.688332870464581,0,0.499311293422154,0.492675073081139,0,-1.44772188744068,0.649626780206835,NA,3,2,2,1
"1538",1538,"323",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1539",1539,"324",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1548",1548,"325",1.54229708013313,1.34199190950424,1.00238681329064,1.00238681329064,1.53516527345662,1.48615402867354,1.49039059414951,-2.16634537424921,-2.23107940763503,-2.23926317543414,10,9,6,6
"1549",1549,"326",1.42598422400941,1.28006569119102,1.11109126146063,1.11109126146063,1.42360027086882,1.41321769190814,1.41107681302174,-2.30887178534489,-2.22609705213639,-2.15097120330037,16,15,12,12
"1550",1550,"327",1.37189845000477,1.15233299439637,1.22918613837074,1.09889882805628,1.37144092450598,1.37159237859598,1.36866379216605,-4.6406471997408,-2.46202130680457,-4.10034139589558,43,40,39,38
"1551",1551,"328",1.32008349866385,1.17432777609424,1.23092336955849,1.12595019457728,1.3196470149817,1.31815443137999,1.31906413593654,-2.84539423669103,-1.92844602854477,-2.9521452935161,49,44,45,42
"1552",1552,"329",1.26789625488718,1.11417399421048,1.17214841038284,1.06208798338337,1.2675437990629,1.26836651013218,1.26604818538706,-2.96787098252846,-2.10564066795205,-3.35230380589443,50,45,46,43
"1553",1553,"330",1.451020675695,1.12457319510376,1.40225764706866,1.10053977426787,1.45084215236575,1.4493573360154,1.4477538044176,-3.79267330164705,-0.772459597492697,-3.42840902878343,38,34,36,33
"1554",1554,"331",0.846502676957745,0.874443195189525,0.874443195189525,0.874443195189525,0.841117290803452,0.839791418222055,0.840625769954339,0.765035292288852,0.790642888557532,0.771360391215541,11,10,10,10
"1555",1555,"332",0.879155479308657,0.879155479308657,0.879155479308657,0.879155479308657,0.879155479308657,0.879155479308657,0.879155479308657,NA,NA,NA,10,10,10,10
"1556",1556,"333",0.848149083715838,0.848149083715838,0.848149083715838,0.848149083715838,0.848149083715838,0.848149083715838,0.848149083715838,NA,NA,NA,9,9,9,9
"1557",1557,"334",0.804387939138143,0.804387939138143,0.804387939138143,0.804387939138143,0.804387939138143,0.804387939138143,0.804387939138143,NA,NA,NA,7,7,7,7
"1566",1566,"335",1.13757763956417,1.13757763956417,1.13757763956417,1.13757763956417,1.13757763956417,1.13757763956417,1.13757763956417,NA,NA,NA,14,14,14,14
"1567",1567,"336",0.879339907556415,0.879339907556415,0.879339907556415,0.879339907556415,0.879339907556415,0.879339907556415,0.879339907556415,NA,NA,NA,12,12,12,12
"1568",1568,"337",0.624783648837766,0.624783648837766,0.624783648837766,0.624783648837766,0.624783648837766,0.624783648837766,0.624783648837766,NA,NA,NA,6,6,6,6
"1569",1569,"338",0.803419417853884,0.803419417853884,0.803419417853884,0.803419417853884,0.803419417853884,0.803419417853884,0.803419417853884,NA,NA,NA,9,9,9,9
"1570",1570,"339",0.619378306260539,0.619378306260539,0.619378306260539,0.619378306260539,0.619378306260539,0.619378306260539,0.619378306260539,NA,NA,NA,6,6,6,6
"1571",1571,"340",0.608626348540122,0.608626348540122,0.608626348540122,0.608626348540122,0.608626348540122,0.608626348540122,0.608626348540122,NA,NA,NA,4,4,4,4
"1572",1572,"341",0.945438625794818,0.945438625794818,0.945438625794818,0.945438625794818,0.945438625794818,0.945438625794818,0.945438625794818,NA,NA,NA,5,5,5,5
"1573",1573,"342",0.929764399684874,0.929764399684874,0.929764399684874,0.929764399684874,0.929764399684874,0.929764399684874,0.929764399684874,NA,NA,NA,4,4,4,4
"1574",1574,"343",0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,NA,NA,NA,3,3,3,3
"1575",1575,"344",0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,NA,NA,NA,3,3,3,3
"1576",1576,"345",0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,0.692524760255066,NA,NA,NA,3,3,3,3
"1577",1577,"346",0.859269253560601,0.859269253560601,0.859269253560601,0.859269253560601,0.859269253560601,0.859269253560601,0.859269253560601,NA,NA,NA,16,16,16,16
"1578",1578,"347",0.77601588508684,0.77601588508684,0.77601588508684,0.77601588508684,0.77601588508684,0.77601588508684,0.77601588508684,NA,NA,NA,10,10,10,10
"1579",1579,"348",0.76356466766278,0.76356466766278,0.76356466766278,0.76356466766278,0.76356466766278,0.76356466766278,0.76356466766278,NA,NA,NA,4,4,4,4
"1580",1580,"349",0.76356466766278,0.76356466766278,0.76356466766278,0.76356466766278,0.76356466766278,0.76356466766278,0.76356466766278,NA,NA,NA,4,4,4,4
"1581",1581,"350",0.928256482563536,0.928256482563536,0.928256482563536,0.928256482563536,0.928256482563536,0.928256482563536,0.928256482563536,NA,NA,NA,3,3,3,3
"1584",1584,"351",2.03552442473086,1.15658405079495,1.4402766450865,1.15658405079495,2.03495175701704,2.03210142475543,2.02868949976274,-3.02414354114907,-2.86854900420262,-2.96213983629157,27,23,25,23
"1585",1585,"352",1.51133572304854,1.20624932984985,1.54473669800172,1.20624932984985,1.51292957355203,1.51185952229279,1.51970370340346,-1.97255121426999,0.302348745313077,-1.9885427554553,24,20,22,20
"1586",1586,"353",1.69795528551531,1.39811189579039,1.73489777008842,1.39811189579039,1.69883629462736,1.69552844700016,1.69625011609291,-1.79707865490029,0.395983766854206,-1.74080297653677,23,20,22,20
"1587",1587,"354",1.701476848734,1.35506878678409,1.74983162484122,1.35506878678409,1.70743305349907,1.7050025377888,1.69951060796912,-1.73414006355593,0.409469663533085,-1.59345338127387,20,17,19,17
"1588",1588,"355",1.8635537121491,1.0218572118584,1.02469278194385,1.02469278194385,1.86492347328023,1.85747575887448,1.87725110793059,-3.80931758652478,-3.16222416206056,-3.421143860379,31,28,27,27
"1589",1589,"356",2.01526632030081,1.0382013548449,1.14040823742457,1.03607414946975,2.00941212188056,2.00589819554381,1.99592914818107,-4.33863855411599,-4.63842854805689,-4.09111654214211,53,43,45,42
"1590",1590,"357",1.92397294085984,1.0300615362756,1.0300615362756,1.0300615362756,1.92422763470339,1.92526405897562,1.91875589322224,-4.43679870784538,-4.52449938229767,-4.12593229491744,44,38,38,38
"1591",1591,"358",1.68925824836719,1.00987767179749,1.00987767179749,1.00987767179749,1.68609043916143,1.69072201688893,1.69234559045275,-3.91470196268486,-4.13916501165178,-4.06048210869677,44,39,39,39
"1592",1592,"359",0.784443335324378,0.784443335324378,0.784443335324378,0.784443335324378,0.784443335324378,0.784443335324378,0.784443335324378,NA,NA,NA,13,13,13,13
"1593",1593,"360",1.42430650328412,1.03614926475201,1.02307833147061,1.03918528756322,1.44000478376688,1.43387795293518,1.41665032123076,-1.98091218023083,-1.915667204889,-1.59402874851704,27,21,21,20
"1594",1594,"361",1.36357548404777,1.04579493322952,1.03209346209096,1.04940806805814,1.3748737776327,1.35671974588714,1.3733303981161,-1.6384474337991,-1.65792764507058,-1.44352990556483,32,23,24,22
"1599",1599,"362",0.628616954826041,0.0673871755392516,0.688332870464581,0,0.484747220334445,0.496523495058833,0,-1.37476688131677,0.641206303468815,NA,3,2,2,1
"1611",1611,"363",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1620",1620,"364",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1621",1621,"365",1.36030950999468,1.18267732887954,0.913997399498564,0.913997399498564,1.35552703959477,1.33866929756511,1.34770436657312,-2.73692276464629,-2.9150830007367,-2.99276713341719,14,13,10,10
"1622",1622,"366",1.35847158642437,1.2044579462647,0.986826417266848,0.986826417266848,1.35313047614292,1.34800027788186,1.34306142030112,-2.71456749668508,-3.02792835338851,-3.11096954324631,16,15,12,12
"1623",1623,"367",1.47515691826986,1.06200631099047,1.26257315287037,1.00873182015412,1.47144011376193,1.4692886411051,1.4722352913679,-4.10530298214681,-1.96983113587186,-3.93181783114818,23,20,20,19
"1624",1624,"368",1.64141728259756,1.37566951816829,1.619899663791,1.33143246482699,1.64057858120069,1.63389255453214,1.63452231504108,-3.0137282699108,-0.152512424477982,-2.38658693529299,16,15,15,14
"1625",1625,"369",1.580322620197,1.28046658861075,1.47451481197826,1.22953462839788,1.57903893303738,1.57522196593875,1.57338006967273,-3.48440509796037,-1.11839645393688,-3.04184898710065,21,19,19,18
"1626",1626,"370",0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,NA,NA,NA,6,6,6,6
"1627",1627,"371",0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,NA,NA,NA,6,6,6,6
"1628",1628,"372",0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,0.721525774634153,NA,NA,NA,6,6,6,6
"1639",1639,"373",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1640",1640,"374",0.793263229831275,0.793263229831275,0.793263229831275,0.793263229831275,0.793263229831275,0.793263229831275,0.793263229831275,NA,NA,NA,2,2,2,2
"1644",1644,"375",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1646",1646,"376",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1648",1648,"377",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1649",1649,"378",0,0,0,0,0,0,0,NA,NA,NA,1,1,1,1
"1650",1650,"379",0.852693023598132,0.852693023598132,0.852693023598132,0.852693023598132,0.852693023598132,0.852693023598132,0.852693023598132,NA,NA,NA,5,5,5,5
